data;

param N_AGV := 20;
param N_SKU := 40;
param N_racks := 80;
param N_workstation := 4;
param N_moving := 6;
param alpha1 := 1;
param alpha2 := 1.3;
param alpha3 := 3;

param: Berths :=
1	4
2	5
3	7
4	9;

param moving :
	r	a :=
29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	19	18	19	11	20	2	5	16	16	0	0	0	0	0	0	0	0	0	0
30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	17	1	1	3	6	8	16	9	11	0	0	0	0	0	0	0	0	0	0
31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	6	18	11	13	19	16	3	9	13
32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	14	14	12	6	11	4	18	9	6
33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	18	15	4	11	20	9	7	11	3
34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	6	19	10	19	6	12	20	15	2
35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	14	7	11	9	18	7	18	8
36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	13	16	16	16	20	10	20	13	13
37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	17	5	18	9	10	13	3	14	13
38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	13	8	3	4	4	9	2	14	3
39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	18	2	3	17	8	8	14	13	17
40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	17	16	13	6	9	6	3	13	5
41	11	17	17	8	15	0	0	0	0	0	10	8	11	8	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	19	19	12	3	8	0	0	0	0	0	12	13	4	3	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43	7	9	17	11	2	0	0	0	0	0	9	15	10	12	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44	15	2	1	13	10	0	0	0	0	0	13	6	4	6	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45	1	12	19	5	14	0	0	0	0	0	13	10	1	11	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46	19	9	16	20	6	0	0	0	0	0	10	18	13	20	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47	8	6	9	14	7	0	0	0	0	0	2	19	1	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48	13	19	9	20	14	0	0	0	0	0	13	7	18	18	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	16	19	13	18	12	0	0	0	0	0	5	18	12	11	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50	8	14	16	9	9	0	0	0	0	0	4	10	16	18	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	1	14	18	9	0	0	0	0	0	16	16	13	2	8	0	0	0	0	0	0	0	0	0	0
52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	9	5	6	10	0	0	0	0	0	17	8	13	10	18	0	0	0	0	0	0	0	0	0	0
53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	19	16	12	0	0	0	0	0	16	19	6	15	9	0	0	0	0	0	0	0	0	0	0
54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	8	5	17	12	0	0	0	0	0	5	13	7	17	13	0	0	0	0	0	0	0	0	0	0
55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	10	8	14	9	0	0	0	0	0	13	18	12	2	19	0	0	0	0	0	0	0	0	0	0
56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	9	16	9	20	0	0	0	0	0	18	7	2	2	17	0	0	0	0	0	0	0	0	0	0
57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	14	9	19	4	0	0	0	0	0	6	9	18	8	19	0	0	0	0	0	0	0	0	0	0
58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	6	4	8	0	0	0	0	0	15	10	13	13	1	0	0	0	0	0	0	0	0	0	0
59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	13	11	14	0	0	0	0	0	19	16	19	7	10	0	0	0	0	0	0	0	0	0	0
60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	12	7	14	11	0	0	0	0	0	7	16	20	4	17	0	0	0	0	0	0	0	0	0	0
61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	16	2	4	10	0	0	0	0	0	14	4	19	20	9	0	0	0	0	0
62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	7	1	13	20	0	0	0	0	0	5	9	2	10	11	0	0	0	0	0
63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	10	15	16	10	0	0	0	0	0	15	9	17	1	11	0	0	0	0	0
64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	5	9	7	19	0	0	0	0	0	1	17	1	1	2	0	0	0	0	0
65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	9	5	20	16	0	0	0	0	0	11	19	15	9	16	0	0	0	0	0
66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	20	20	4	3	0	0	0	0	0	14	6	8	13	1	0	0	0	0	0
67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	10	20	20	19	0	0	0	0	0	14	3	2	2	3	0	0	0	0	0
68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	7	3	11	0	0	0	0	0	16	12	8	4	8	0	0	0	0	0
69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	1	5	16	18	0	0	0	0	0	15	2	7	10	15	0	0	0	0	0
70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	20	8	3	16	0	0	0	0	0	2	9	11	18	17	0	0	0	0	0
71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	15	7	11	15	0	0	0	0	0	20	8	4	18	4
72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	11	9	1	18	0	0	0	0	0	11	7	7	20	12
73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	14	11	20	12	0	0	0	0	0	11	10	17	2	11
74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	4	15	5	0	0	0	0	0	6	17	18	19	6
75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	10	16	7	12	0	0	0	0	0	20	2	11	8	10
76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	7	20	3	15	0	0	0	0	0	12	3	3	11	4
77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	10	11	4	15	0	0	0	0	0	4	2	18	18	6
78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	20	7	16	3	0	0	0	0	0	2	14	20	19	13
79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	15	12	14	15	0	0	0	0	0	10	11	15	4	11
80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	2	6	18	7	0	0	0	0	0	16	18	6	4	12;
